Country,"anninc_992_i_XI
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Grenada","anninc_992_i_TZ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Tanzania","anninc_992_i_MD
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Moldova","anninc_992_i_CF
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Central African Republic","anninc_992_i_QS
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
South-East Asia","anninc_992_i_BD
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Bangladesh","anninc_992_i_CL
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Chile","anninc_992_i_XA
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Asia (excl. Middle East)","anninc_992_i_LU
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Luxembourg","anninc_992_i_CO
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Colombia","anninc_992_i_MK
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
North Macedonia","anninc_992_i_BB
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Barbados","anninc_992_i_SB
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Solomon Islands","anninc_992_i_QQ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Oceania (excl. Australia and New Zealand)","anninc_992_i_TM
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Turkmenistan","anninc_992_i_TH
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Thailand","anninc_992_i_EC
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Ecuador","anninc_992_i_IL
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Israel","anninc_992_i_GB
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
United Kingdom","anninc_992_i_TW
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Taiwan","anninc_992_i_SI
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Slovenia","anninc_992_i_XR
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Russia & Central Asia","anninc_992_i_UA
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Ukraine","anninc_992_i_TR
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Turkey","anninc_992_i_GY
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Guyana","anninc_992_i_RS
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Serbia","anninc_992_i_BN
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Brunei Darussalam","anninc_992_i_VN
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Viet Nam","anninc_992_i_CU
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Cuba","anninc_992_i_QA
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Qatar","anninc_992_i_OI
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Other South & South-East Asia","anninc_992_i_SZ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Swaziland","anninc_992_i_MM
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Myanmar","anninc_992_i_CV
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Cabo Verde","anninc_992_i_DJ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Djibouti","anninc_992_i_QV
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
West Africa","anninc_992_i_FJ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Fiji","anninc_992_i_IR
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Iran","anninc_992_i_PT
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Portugal","anninc_992_i_TL
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Timor-Leste","anninc_992_i_SE
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Sweden","anninc_992_i_QO
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
North Africa","anninc_992_i_LA
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Lao PDR","anninc_992_i_SL
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Sierra Leone","anninc_992_i_QE
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Europe","anninc_992_i_MY
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Malaysia","anninc_992_i_XB
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
North America & Oceania","anninc_992_i_JM
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Jamaica","anninc_992_i_NE
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Niger","anninc_992_i_QJ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Central Asia","anninc_992_i_XM
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Middle East","anninc_992_i_YU
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Yugoslavia","anninc_992_i_AL
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Albania","anninc_992_i_KZ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Kazakhstan","anninc_992_i_PH
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Philippines","anninc_992_i_FR
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
France","anninc_992_i_IQ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Iraq","anninc_992_i_OM
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Oman","anninc_992_i_VU
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Vanuatu","anninc_992_i_XS
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
South & South-East Asia","anninc_992_i_LY
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Libya","anninc_992_i_CY
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Cyprus","anninc_992_i_AR
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Argentina","anninc_992_i_XF
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Sub-Saharan Africa","anninc_992_i_BR
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Brazil","anninc_992_i_PK
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Pakistan","anninc_992_i_OH
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Other North America & Oceania","anninc_992_i_AO
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Angola","anninc_992_i_FI
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Finland","anninc_992_i_OJ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Other Sub-Saharan Africa","anninc_992_i_TN
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Tunisia","anninc_992_i_SD
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Sudan","anninc_992_i_QR
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
South America","anninc_992_i_LV
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Latvia","anninc_992_i_WO
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
World","anninc_992_i_QP
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
North America","anninc_992_i_MX
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Mexico","anninc_992_i_KM
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Comoros","anninc_992_i_IS
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Iceland","anninc_992_i_ZZ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Zanzibar","anninc_992_i_OC
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Other Western Europe","anninc_992_i_QU
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
South Asia","anninc_992_i_QI
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Central America","anninc_992_i_CZ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Czech Republic","anninc_992_i_BW
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Botswana","anninc_992_i_OD
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Other Latin America","anninc_992_i_GE
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Georgia","anninc_992_i_OB
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Other East Asia","anninc_992_i_MA
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Morocco","anninc_992_i_KG
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Kyrgyzstan","anninc_992_i_VE
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Venezuela","anninc_992_i_FM
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Micronesia","anninc_992_i_AM
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Armenia","anninc_992_i_AU
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Australia","anninc_992_i_CG
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Congo","anninc_992_i_BE
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Belgium","anninc_992_i_SG
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Singapore","anninc_992_i_OE
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Other MENA","anninc_992_i_MO
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Macao","anninc_992_i_DK
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Denmark","anninc_992_i_GQ
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Equatorial Guinea","anninc_992_i_SN
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Senegal","anninc_992_i_MG
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Madagascar","anninc_992_i_CD
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
DR Congo","anninc_992_i_PR
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Puerto Rico","anninc_992_i_PL
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Poland","anninc_992_i_EE
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Estonia","anninc_992_i_PG
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Papua New Guinea","anninc_992_i_ID
National income
Total population | average income or wealth | adults | individual | Euro € | ppp | constant (2021)
Indonesia"
2020,,"51652,1738","22358,6","20405,033","5711,5243","5492,8739","3495,4131","2246,1901","11407,8043","24029,8681","13137,3","27795,1","4858,3335","2529,6668","5550,413","51968,7668","25500,1743","9490,2922","57321,9984","31914,2","6295,0054","34748,2794","30599,4604","39088,444","29736,2883","21345,5813","1871,1374","5670,0922","7790,1197","7487,6344","16516,1979","3617,8581","12135,4299","32332,5436","29502,0954","8495,9039","7761,4584","10513,8451","1004,6801","9257,4","4536,8105","35042,8875","7094,3326","22107,1504","32314,3",,"17720,2902","17150,2182","13621,8","8219,6706","22081,1997","34785,6","3487,1337","9021,4663","14518,3846","7389,0671","12316,031","12184,8595","14513,9704","5454,8073","7014,512",,"27932,5115","3605,2","36550,2721","37345,4165","51123,8715","11690,7454","39922,6811","5855,9051","21374,1217","13564,0645","6655,5","10228,1839","17477,9591","18228,188","9980,1029","2922,5227","13636,2","3574,8169","16326,7603","4794,9319","28783,1116","24344,2348","3863,6334","15101,1663","11606,6036","1980,9613",,"9006,0269","18559,2994","50650,4631","9659,0591","14322,3949","11385,3","20876,521","3037,9512","13078,7713","39873,7","2647,0389","13431,4379","16902,6589","45415,8198","3139,6603","6933,3868","12912,4825","6006,9688","1494,2924","3197,6101","51886,7533","2729,4607","4713,213","22904,0667","23420,1357","5775,8853","18838,3","3289,0535","9882,5184","3750,8852","18424,5","46183,9281","38293,8599","1068,307","53352,2044","1902,3382","10942,1776","22503,2","4177,1","4982,1815","12505,6726","3625,466","7303,8499","1507,5313","11374,4","6043,1321","20995,7774","12765,9","56231,3263","12858,2206","12216,172","10291,5535","3388,6764","5292,9","15693,7441","13333,6989","10512,3418","42831,4449","31767,8263","44939,88","28232,1994","17073,2","10030,7907","26483,7553","20738,1751","13790,9975","58999,5334","7437,8357","17943,1428","67083,8821","8639,4","10624,8452","5225,0473","6383,9229","5789,4784","6300,7","11413,204","11296,045","23856,8726","7351,4917","44367,5515","10736,9","8736,3612","2457,2333","32036,9","24823,0839","49288,1","8653,4684","2217,1926","11696,9","21196,7",,"11401,1761","22664,1038","9187,281","34724,6031","11603,0574","25326,698","3887,3043","8063,7","11805,6438","33130,1699","16552,037","5409,6","13893,5067","6095,1062","5757,2","9014,1156","37080,5683","4803,8","9234,6576","5480,3132",13488,"22351,6908","16354,2","50345,1","16672,9583","4163,6265","49529,3826","3918,9239","39741,7","7023,9","15064,9","27100,6509","13978,7536","9938,4","10974,78","28828,5","7775,2264","5145,792","5830,7224","4830,602","11463,3389","40171,5314","4357,8055","39319,4783","64167,5203","18900,8","35235,4226","48096,8171","16909,9838","4629,8124","2040,993","1749,4312","20804,7441","26139,9309","27997,4621","5114,6883","11598,7739"