country;pop_urb;export;school_enr
Afghanistan;26.314;0;55.42520905
Albania;62.969;22.70398154;95.43232727
Algeria;74.261;18.00117495;0
American Samoa;87.169;60.08462623;0
Andorra;87.858;0;0
Angola;67.46;37.91127298;0
Anguilla;;;
Antigua and Barbuda;24.38;43.70441866;111.1960373
Argentina;92.229;16.59181663;107.6472778
Armenia;63.431;29.76367804;83.15068054
Aruba;43.866;56.54508839;0
Australia;86.362;23.98385353;132.7728882
Austria;58.995;51.4350079;99.95783997
Azerbaijan;56.776;35.62355587;94.48007965
Bahamas;83.365;25.28790144;0
Bahrain;89.622;72.71532474;98.59906769
Bangladesh;38.946;10.44278773;72.69059753
Barbados;31.246;29.62840954;103.7039032
Belarus;79.91;61.01214926;102.4395294
Belgium;98.117;80.04203783;155.9610748
Belize;46.201;43.55992712;85.37245941
Benin;48.972;19.87247043;0
Bermuda;100;49.58621914;0
Bhutan;43.008;29.78885292;90.09468079
Bolivia;70.475;20.27258979;89.72425079
Bosnia and Herzegovina;49.425;34.52456329;0
Botswana;71.56;31.35372093;0
Brazil;87.317;16.79506843;105.0091095
British Virgin Islands;48.92;0;0
Brunei;78.554;57.35611139;#N/D
Bulgaria;76.025;55.3232894;96.82090759
Burkina Faso;31.24;0;40.70972824
Myanmar;31.448;28.65204712;68.43682098
Burundi;14.058;4.549322696;48.46501923
Cabo Verde;67.102;24.85098202;88.15511322
Cambodia;24.668;61.04181636;0
Cameroon;58.148;15.03506913;0
Canada;81.653;29.36344802;114.1235123
Cayman Islands;100;60.12874668;77.03900909
Central African Republic;42.648;15.17248;0
Chad;23.781;26.71614905;20.21027946
Chile;87.817;31.53353445;102.3675537
China;62.512;18.54106001;0
Colombia;81.74;13.49088182;97.50623322
Comoros;29.613;5.627251498;59.46886063
Congo Democratic Republic of the;46.235;28.60458745;0
Congo Republic of the;68.283;0;0
Cook Islands;;;#N/D
Costa Rica;81.425;31.53539441;132.816925
Cote d'Ivoire;52.18;21.55155517;51.02666092
Croatia;57.878;42.02489362;100.0797729
Cuba;77.292;8.168455175;101.1372375
Curacao;89.038;0;0
Cyprus;66.856;75.78051183;100.2535172
Czechia;74.214;70.99199615;#N/D
Denmark;88.24;54.88154109;129.7455444
Djibouti;78.217;115.7748182;51.45777893
Dominica;71.395;0;0
Dominican Republic;83.213;18.29569716;79.93869019
Ecuador;64.361;21.8579266;101.4356537
Egypt;42.862;13.10674637;87.91114044
El Salvador;74.118;25.53042528;0
Equatorial Guinea;73.561;43.48673495;0
Eritrea;0;0;47.69710922
Estonia;69.415;71.17581864;116.651741
Eswatini;24.369;44.88705531;0
Ethiopia;22.174;7.127200943;0
Falkland Islands ;;;#N/D
Faroe Islands;42.583;47.88200946;0
Fiji;57.74;26.95799865;0
Finland;85.596;35.75873443;154.8202362
France;81.242;27.87364408;103.7733307
French Polynesia;62.066;0;0
Gabon;90.423;47.73011656;0
Gambia;63.222;8.16381523;#N/D
Georgia;59.872;37.29149486;105.9787216
Germany;77.544;43.41689532;97.59349823
Ghana;57.985;20.7210461;71.31968689
Gibraltar;100;0;0
Greece;80.038;31.98400157;104.8778992
Greenland;87.507;36.36277803;0
Grenada;36.694;0;120.1183395
Guam;95.015;6.348391513;0
Guatemala;52.245;16.89532137;52.72243118
Guernsey;;;#N/D
Guinea;37.264;58.80905909;0
Guinea-Bissau;44.617;14.38704388;0
Guyana;26.897;0;0
Haiti;57.964;7.651006854;0
Honduras;58.982;35.09458908;0
Hong Kong;100;176.3264051;#N/D
Hungary;72.245;79.00874181;103.9211578
Iceland;93.944;34.21347551;117.9799423
India;35.393;18.70889869;74.37950897
Indonesia;57.29;17.27142134;88.91017151
Iran;76.345;20.75043247;0
Iraq;71.119;27.2218073;0
Ireland;63.912;131.11256;154.9082947
Isle of Man;53.076;0;0
Israel;92.674;28.03163478;105.5570602
Italy;71.346;29.53251094;101.3531036
Jamaica;56.652;24.08513876;0
Japan;91.867;15.55855428;0
Jersey;;;#N/D
Jordan;91.626;23.90143171;63.11653137
Kazakhstan;57.821;30.22598786;114.2437134
Kenya;28.493;9.639532685;0
Kiribati;56.335;0;0
Korea North;62.642;0;0
Korea South;81.414;36.44585911;98.50636292
Kosovo;0;21.69514688;0
Kuwait;100;0;0
Kyrgyzstan;37.146;31.30703634;#N/D
Laos;36.939;0;#N/D
Latvia;68.421;60.43815462;109.1557007
Lebanon;89.093;28.09948911;0
Lesotho;29.48;40.49369293;0
Liberia;52.573;0;0
Libya;80.994;0;0
Liechtenstein;14.471;0;112.0101624
Lithuania;68.249;73.50143635;108.2379379
Luxembourg;91.672;204.6907407;104.3004837
Macau;100;61.77682109;#N/D
Madagascar;39.207;21.48459664;36.52693176
Malawi;17.695;0;40.28176117
Malaysia;77.696;61.43363252;81.99226379
Maldives;41.102;49.4739992;85.27813721
Mali;44.677;30.65663005;41.0272789
Malta;94.81;149.2348062;107.2667389
Marshall Islands;78.162;34.98701641;0
Mauritania;56.133;39.77502119;36.8339119
Mauritius;40.775;29.9636198;95.09619904
Mexico;81.016;39.60304651;105.103363
Micronesia;23.068;24.02360087;#N/D
Moldova;42.998;27.14000309;109.2263718
Monaco;100;0;0
Mongolia;68.785;57.66034973;0
Montenegro;67.826;25.99668555;89.87782288
Morocco;64.065;34.92672468;80.22619629
Mozambique;37.628;29.86686576;0
Namibia;53.005;33.47671777;0
Nauru;100;47.42690058;0
Nepal;21.008;6.805289826;0
Netherlands;92.572;77.85662953;134.2794342
New Caledonia;71.925;0;0
New Zealand;86.789;21.91622232;114.6388321
Nicaragua;59.277;42.18460101;0
Niger;16.751;10.28759914;0
Nigeria;52.746;0;43.51113892
North Macedonia;58.786;58.94720634;79.990448
Northern Mariana Islands;91.89;0;0
Norway;83.323;32.24525928;117.4500885
Oman;87.044;44.24548203;106.6659927
Pakistan;37.44;9.302254084;42.67465973
Palau;81.483;0;0
Panama;68.775;39.60788955;0
Papua New Guinea;13.456;0;46.97378922
Paraguay;62.496;33.60549916;0
Peru;78.5;22.38080174;106.4454117
Philippines;47.684;25.20283931;84.04538727
Poland;60.075;56.18432635;111.9701996
Portugal;66.849;37.03221926;120.8339767
Puerto Rico;93.592;0;0
Qatar;99.278;49.11887826;0
Romania;54.329;37.15009008;89.06909943
Russia;74.934;25.53121503;#N/D
Rwanda;17.568;19.30704597;40.89606094
Saint Kitts and Nevis;30.906;0;#N/D
Saint Lucia;18.94;0;#N/D
Saint Pierre and Miquelon;;;#N/D
Saint Vincent and the Grenadines;53.452;0;#N/D
Samoa;17.742;31.5990888;0
San Marino;97.62;164.4786983;60.24052048
Sao Tome and Principe;75.073;0;0
Saudi Arabia;84.508;26.18290495;110.0862808
Senegal;48.6;20.66971776;0
Serbia;56.651;48.23837987;95.08724213
Seychelles;57.972;76.62947378;81.44790649
Sierra Leone;43.372;15.09106999;0
Singapore;100;181.7168089;105.8442993
Slovakia;53.82;85.43677477;#N/D
Slovenia;55.427;77.88301116;114.489212
Solomon Islands;25.128;27.76398756;0
Somalia;46.731;16.91244429;0
South Africa;67.847;27.77801144;100.5111694
South Sudan;20.514;0;0
Spain;81.056;30.62093787;126.1791534
Sri Lanka;18.86;16.09423566;100.3352203
Sudan;35.593;0.435765182;45.86418915
Suriname;66.219;0;82.26363373
Sweden;88.238;44.57965329;151.7045441
Switzerland;73.996;62.34201861;102.5706787
Syria;56.124;0;#N/D
Taiwan;;;#N/D
Tajikistan;27.726;17.32431457;0
Tanzania;35.954;14.29548765;29.43507957
Thailand;52.163;51.57295015;117.7388077
Timor-Leste;31.695;68.7404214;83.61746216
Togo;43.358;22.69364463;0
Tonga;23.104;18.96444008;0
Trinidad and Tobago;53.265;0;0
Tunisia;69.888;37.94673772;0
Turkiye;76.569;28.66485601;104.4788284
Turkmenistan;52.998;0;0
Tuvalu;64.785;0;66.72794342
Uganda;25.553;15.41479854;0
Ukraine;69.757;38.82164629;0
United Arab Emirates;87.299;93.41508906;0
United Kingdom;84.152;28.36227627;120.783577
United States;82.873;10.1628986;99.27558136
Uruguay;95.603;25.0842825;121.176239
Uzbekistan;50.427;24.28806309;94.98806763
Vanuatu;25.665;17.48521396;0
Venezuela;88.325;0;0
Vietnam;38.052;0;0
Virgin Islands (U.S.);96.04;38.5585157;0
Wallis and Futuna;;;#N/D
West Bank and Gaza;77.003;15.35762344;89.48774719
Yemen;38.546;6.262423457;0
Zambia;45.192;46.79016538;0
Zimbabwe;32.303;37.20223492;0
