Country Name,Country Code,Indicator Name,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2009,2018,2020,2021
Aruba,ABW,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AFE,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5948409336","0,6263787111","0,6277720812",,,,
Afganistán,AFG,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AFW,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El mundo árabe,ARB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,7223334335",
Emiratos Árabes Unidos,ARE,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,278360009","1,449339986",
Argentina,ARG,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,4174900055","0,4195899963","0,4113099873","0,4533700049","0,4388400018","0,4246099889","0,3888599873","0,4101299942","0,4037599862","0,4207400084","0,5839800239","0,4943499863",,
Armenia,ARM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1869200021","0,2260099947","0,2140000015","0,1910600066","0,2798700035","0,2525500059","0,3210900128","0,2565900087","0,2576099932","0,2909300029","0,1887599975","0,2092099935",
Samoa Americana,ASM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1878699958","0,3252800107","0,3669199944",,,,
Antigua y Barbuda,ATG,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,663229942",,"1,514529943",,"1,574239969",,"1,748540044",,"1,849499941",,,,,
Austria,AUT,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,580770016","1,654909968","1,731549978","1,845370054","1,886019945","1,9921","2,065979958","2,17456007","2,166120052","2,373239994","2,596740007","3,090579987","3,201280117",
Azerbaiyán,AZE,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2353300005","0,3695000112","0,4212499857","0,3928900063","0,3359999955","0,3400099874","0,3015500009","0,3249599934","0,2983100116","0,2199400067","0,2497600019","0,1841599941","0,2243500054",
Burundi,BDI,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,140959993","0,2131199986",,
Bélgica,BEL,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,742990017","1,809710026","1,838250041","1,90565002","1,936190009","2,032789946","1,903249979","1,841189981","1,820500016","1,790609956","1,998600006","2,860310078","3,477200031",
Benin,BEN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1583400071","0,1810400039",,,,"0,1681600064","0,3011099994","0,2411199957","0,21514","0,1516599953","0,1778700054",,"0,248239994",
Bangladesh,BGD,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,4182600081","0,4654799998","0,4822300076","0,5368800163","0,4951699972","0,4470899999","0,4647299945","0,4722200036","0,4708600044","0,4426900148","0,4933800101","0,7537900209","0,8535100222",
Bahrein,BHR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,BHS,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia y Herzegovina,BIH,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,01826000027","0,01590000093","0,02696999907","0,02105999924","0,1948499978","0,2061399966",
Belarús,BLR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,9985200167","0,7300000191","0,7057800293","0,8452299833","0,7221000195","0,7087600231","0,6208999753","0,6114699841","0,6275900006","0,6785200238","0,6216700077","0,6044300199","0,5489699841",
Belice,BLZ,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermudas,BMU,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,05885000154",,,,,,,,,"0,1823499948","0,2285600007","0,2269300073",
Bolivia,BOL,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,3254399896","0,3157700002","0,2949500084","0,2983599901","0,287440002","0,2935799956","0,2766300142",,,,"0,1570000052",,,
Brasil,BRA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,047510028","1,061980009","1,009680033","0,9993900061","0,9634299874","1,002460003","1,118659973","1,167690039",,
Barbados,BRB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,01592000015","0,01841999963","0,03700999916",,,"0,2776300013",,
Bhután,BTN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5328599811",,,,
República Centroafricana,CAF,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canadá,CAN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,612089992","1,613860011","1,710510015","1,749850035","1,858479977","2,021169901","1,971709967","1,967810035","1,997339964","1,971269965","1,91742003","1,679170012","1,697810054",
Europa Central y del Báltico,CEB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,7239238438","0,7497156822","0,7323144519","0,7366924494","0,7451133303","0,7497614869","0,738816786","0,7306646995","0,7341324176","0,7352553731","0,825375649","1,194201822","1,313856248",
Suiza,CHE,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,373919964",,,,"2,25880003",,,,"2,597769976",,,,,
Islas del Canal,CHI,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,3520199955","0,3664700091",,
China,CHN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5632399917","0,6387299895","0,6468899846","0,7496299744","0,8931599855","0,9403300285","1,057860017","1,12037003","1,214980006","1,307919979","1,664800048","2,140579939","2,400929928",
Côte d'Ivoire,CIV,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camerún,CMR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, República Democrática del",COD,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2677699924","0,05798999965","0,07822000235",,,
"Congo, República del",COG,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2992300093","0,2736600041",,,"0,1310600042","0,1328999996","0,1555899978","0,1739799976","0,1696400046","0,1655700058","0,1935099959","0,3123300076","0,2881200016",
Comoras,COM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,3022100031","0,2956900001","0,265260011","0,3675900102","0,4113500118",,,"0,3619000018","0,3728800118",,"0,5171800256","0,3714399934",,
Estados pequeos del Caribe,CSS,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,3473599851","0,4017199874","0,501240015","0,4583199918","0,4786500037","0,5652999878","0,5644500256","0,5824300051","0,6023100019","0,5491999984","0,6148499846","0,5369099975","0,5183799863",
Curacao,CUW,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas Caimán,CYM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipre,CYP,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2033099979","0,2180600017","0,2268999964","0,2369399965","0,2796700001","0,3183400035","0,3356400132","0,3672699928","0,4443700016","0,6158300042","0,8223400116",
República Checa,CZE,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8891199827","0,9881899953","1,060220003","1,049569964","1,109969974","1,098709941","1,09818995","1,142099977","1,139350057","1,161000013","1,286560059","1,899449944","1,991039991",
Alemania,DEU,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,144609928","2,188319921","2,216130018","2,347790003","2,40982008","2,40437007","2,436219931","2,47461009","2,435189962","2,441930056","2,742660046","3,107880116","3,14425993",
Djibouti,DJI,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamarca,DNK,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,80666995","1,88914001","2,006190062","2,127640009","2,186199903","2,324660063","2,441450119","2,510849953","2,419159889","2,393369913","3,055140018","2,966029882","2,961539984",
República Dominicana,DOM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argelia,DZA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,230279997","0,3664000034","0,1962299943","0,1635700017","0,06604000181",,,,
Asia oriental y el Pacífico (excluido altos ingresos),EAP,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,4619412457","0,5633279483","0,6276404847","0,6941670368","0,7285966009","0,797672089","0,9094823077","1,003772291","1,105053743","1,177064768","1,400170817","1,91216224","2,246080944",
inicial del dividendo demográfico,EAR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6061863457","0,620599795","0,6399408354","0,6140281196","0,6228734442","0,612904988","0,6198941365","0,7198102341",,
Asia oriental y el Pacífico,EAS,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,185563636","2,26092236","2,229461108","2,29947906","2,234789916","2,280463467","2,246594134","2,329189105","2,31492983","2,396890273","2,24867167","2,355693664","2,632895473",
Europa y Asia central (excluido altos ingresos),ECA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,7948728335","0,8468151003","0,6599515378","0,6892088239","0,7189494682","0,8427750056","0,8707736536","0,8627638709","0,8162724553","0,8056371481","0,9641789786","0,8633649593","0,9215504608",
Europa y Asia central,ECS,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,651734368","1,636310216","1,604652881","1,697535451","1,682436689","1,7190911","1,695218497","1,719280528","1,694712121","1,649303528","1,810670531","1,941479839","2,107326359",
Ecuador,ECU,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,07406000048","0,06262999773","0,06516999751",,,"0,05150000006","0,0553399995","0,0573499985",,,"0,3946300149",,,
"Egipto, República Árabe de",EGY,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2125999928","0,1975599974","0,1991000026","0,1865099967","0,1924699992",,,,"0,2699399889","0,2414100021","0,4331200123","0,723879993","0,9621800184",
Zona del Euro,EMU,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,740014604","1,71382438","1,741036209","1,767006678","1,809226666","1,797831718","1,839630096","1,806554235","1,784125066","1,781127054","1,988865252","2,216512755","2,359134139",
Eritrea,ERI,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
España,ESP,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,787530005","0,7778099775","0,8480399847","0,8385400176","0,8827599883","0,8883299828","0,9597100019","1,02373004","1,040889978","1,099560022","1,363639951","1,242130041","1,405410051",
Estonia,EST,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5650100112","0,6770799756","0,6000000238","0,698390007","0,7120299935","0,7646499872","0,8458399773","0,917050004","1,396790028","1,416239977","1,792469978",
Etiopía,ETH,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1791699976",,,,
Unión Europea,EUU,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,698587892","1,730817523","1,699582089","1,783872062","1,762910023","1,821451363","1,789760164","1,825468256","1,793616436","1,781798314","1,968181807","2,18561945","2,321349376",
Frágiles y situaciones de conflicto afectados,FCS,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finlandia,FIN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,452559948","2,621579885","2,784420013","3,056190014","3,241379976","3,193720102","3,253079891","3,298219919","3,30907011","3,323699951","3,734019995","2,757420063","2,935440063",
Fiji,FJI,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francia,FRA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,222800016","2,146990061","2,094759941","2,107670069","2,093460083","2,138040066","2,174489975","2,119940042","2,094609976","2,051510096","2,212069988","2,196660042","2,354929924",
Islas Feroe,FRO,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8570500016",,,,,,
Micronesia (Estados Federados de),FSM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabón,GAB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5792400241",,,
Reino Unido,GBR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,573330045","1,538609982","1,548050046","1,624680042","1,612930059","1,601189971","1,615329981","1,579249978","1,530709982","1,54903996","1,66099","1,704939961",,
Georgia,GEO,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,3308799863","0,3424000144","0,3538399935","0,2876900136","0,2152999938","0,2384800017","0,185739994","0,2176000029","0,2442000061","0,1765799969",,"0,2805199921","0,3007999957",
Ghana,GHA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,GIB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
