Country Name,Country Code,Indicator Name,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2009,2018,2020,2021
Gambia,GMB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,01085999981","0,06932999939",,
Guinea-Bissau,GNB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea Ecuatorial,GNQ,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grecia,GRC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,4291000068",,"0,5682299733",,"0,5594800115",,"0,5465400219","0,5273000002","0,5789600015","0,6255699992","1,21370995","1,496099949",
Granada,GRD,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Groenlandia,GRL,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5274099708","0,5562800169","0,5080400109","0,6460800171",,,,,
Guatemala,GTM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,03556000069","0,05620000139","0,02943000011",,
Guam,GUM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2657000124","0,2551800013","0,256099999",,,,
Guyana,GUY,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ingreso alto,HIC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,148121738","2,177025997","2,17958534","2,247898015","2,310474301","2,344107954","2,284862762","2,256582767","2,206194667","2,220716503","2,392807086","2,62112682","2,967474365",
"Hong Kong, Región Administrativa Especial",HKG,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,4282999933","0,4576700032","0,4649299979","0,5364500284","0,5814700127","0,6802700162","0,721759975","0,7734299898","0,7734199762","0,8633999825","0,9876599908",
Honduras,HND,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,04453000054","0,03833999857","0,04180999845","0,04214999825","0,04154999927",,,,,
Países pobres muy endeudados (PPME),HPC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croacia,HRV,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8300899863","1,040969968","0,9170699716","0,9412400126","0,9416900277","1,021350026","0,8487700224","0,8382499814","0,9523000121","1,248440027",
Haití,HTI,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungría,HUN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6302700043","0,6989499927","0,6571099758","0,6718599796","0,7909600139","0,9131000042","0,9835500121","0,9186499715","0,8597300053","0,9193099737","1,127629995","1,507550001","1,607660055",
Sólo BIRF,IBD,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6546065983","0,6822219011","0,7313346767","0,77119934","0,7979939021","0,828959454","1,015307217","1,399052012","1,853031474",
BIRF y la AIF,IBT,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6423616799","0,6698185738","0,7155640747","0,7649475736","0,7906434206","0,8149237897","1,002832558","1,392340357","1,839533389",
total de la AIF,IDA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mezcla de la AIF,IDB,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,06768999994","0,04755999893",,,,,"0,08331999928","0,2263199985","0,2808400095",
Sólo AIF,IDX,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isla de Man,IMN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6390500069","0,6866899729","0,703790009","0,7241299748","0,7569900155","0,7359099984","0,72566998","0,7192900181","0,7569000125","0,8241099715","0,8331400156","0,6557300091",,
No clasificado,INX,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irlanda,IRL,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,271559954","1,242709994","1,208009958","1,151409984","1,083829999","1,051939964","1,055750012","1,124349952","1,177780032","1,191969991","1,613710046","1,16929996","1,232329965",
"Irán, República Islámica del",IRN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5021799803","0,4955799878","0,5948399901","0,5045300126","0,6228399873","0,2725799978",,,
Iraq,IRQ,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,04562000185","0,0427899994","0,04397",
Islandia,ISL,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,798079967","1,950989962","2,235059977","2,57201004","2,839890003","2,821199894","2,705499887",,"2,679689884","2,59713006","2,000200033","2,471760035",
Israel,ISR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,586189985","2,805870056","2,917299986","3,32852006","3,929939985","4,183080196","4,129829884","3,890569925","3,870759964","4,044549942","4,123290062","4,796619892","5,435619831",
Italia,ITA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,945900023","0,9876899719","1,004870057","0,9806500077","1,003640056","1,040699959","1,081240058","1,058940053","1,050250053","1,044350028","1,217869997","1,424430013","1,533910036",
Jamaica,JAM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,04910000041","0,06095999852",,,,,,,
Jordania,JOR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,336890012",,,,,,,
Japón,JPN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,643029928","2,721770048","2,827450037","2,84671998","2,858409882","2,923480034","2,965140104","2,993200064","2,981250048","3,130919933","3,195899963","3,221750021","3,263170004",
Kazajstán,KAZ,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2933700085","0,2203900069","0,183829993","0,1810400039","0,2200900018","0,2550899982","0,2524600029","0,2483700067","0,2836099863","0,2292400002","0,1168299988","0,1260199994","0,1324499995"
Kenya,KEN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirguistán,KGZ,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,193900004","0,2106399983","0,1799200028","0,1563699991","0,1718900055","0,1981000006","0,2227199972","0,1992599964","0,1986099929","0,1599700004","0,1010700017","0,08933000267",
Camboya,KHM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,04980000108",,,,,,,
Kiribati,KIR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts y Nevis,KNA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corea, República de",KOR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,216160059","2,248300076","2,11026001","2,015670061","2,12519002","2,278650045","2,207740068","2,277220011","2,442140102","2,522900105","3,146689892","4,516329765","4,814499855",
Kuwait,KWT,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2053799927","0,2579599917","0,1976300031","0,1254200041","0,1788399965","0,1800100058","0,1434700042","0,1300999969","0,1008300036","0,1121300012","0,06349000335","0,1866099983",
América Latina y el Caribe (excluido altos ingresos),LAC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5754178189","0,5454336551","0,533881216","0,5686077792","0,5738116406","0,6273625776","0,7803211466","0,6843258911",,
República Democrática Popular Lao,LAO,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,03709999844",,,,,,,
Líbano,LBN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libia,LBY,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Lucía,LCA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5739499927","0,2737399936",,,,,,,,,,
América Latina y el Caribe,LCN,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5676502242","0,5420752549","0,5269052863","0,5625169064","0,5668050328","0,5932284031","0,6993514089","0,6583641585",,
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Países de ingreso bajo,LIC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1835599989",,,,"0,1439200044",,,,"0,182099998",,,"0,1283600032",,
Países de ingreso mediano bajo,LMC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,5171305412",,,
Ingreso mediano y bajo,LMY,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6453895262","0,6738648135","0,7259112122","0,7775435966","0,8040833655","0,8414682514","1,047175915","1,416380799","1,863376753",
Lesotho,LSO,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,04185000062","0,04295000061","0,05531999841",,"0,02910000086",,,
avanzada del dividendo demográfico,LTE,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8254286814","0,8752157242","0,898850057","0,9547989981","0,9642380041","1,022160696","1,274361365","1,695587248","2,091195784",
Lituania,LTU,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,4916999936","0,5366700292","0,54381001","0,5020599961","0,585529983","0,6676200032","0,6575499773","0,6641299725","0,7513999939","0,7482100129","0,8308399916","0,9366300106","1,155279994",
Luxemburgo,LUX,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,583140016",,,"1,62349999","1,58818996","1,558730006","1,588389993","1,16711998","1,128600001",
Letonia,LVA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,3968900144","0,3662700057","0,3792200089","0,3518300056","0,4348300099","0,4026300013","0,4084300101","0,3592999876","0,3984000087","0,5270699859","0,4485799968","0,6386899948","0,7055000067",
"Región Administrativa Especial de Macao, China",MAC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,06224000081","0,06956999749","0,06244000047","0,05344000086","0,0876000002","0,05406999961","0,2007900029","0,44896999",
Isla de San Martín (parte francesa),MAF,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marruecos,MAR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2734099925",,,"0,6068199873","0,5258600116","0,6307100058",,,,,,
Mónaco,MCO,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,03719000146","0,03821000084",,,,
República de Moldova,MDA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8729599714","0,8067899942",,,,,,"0,3240500093","0,3490299881","0,3986499906","0,5255699754","0,2516799867","0,2275400013",
Madagascar,MDG,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1832499951","0,09380000085","0,08342000097","0,1003199965","0,1817499995","0,201729998","0,2906999886","0,1925999969","0,1509599984","0,1305399984",,,
Maldivas,MDV,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oriente Medio y Norte de África,MEA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,588781132",
México,MEX,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,250669986","0,2761999965","0,3019599915","0,3440999985","0,306129992","0,324180007","0,3542999923","0,3931399882","0,3881599903","0,3984400034","0,4795399904","0,3071100116","0,3009600043",
Islas Marshall,MHL,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Ingreso mediano,MIC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6463594837","0,6756564391","0,7296438608","0,7817206443","0,8094296784","0,8489429024","1,051133937","1,41657825","1,864757546",
Macedonia del Norte,MKD,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,3591099977","0,4084199965","0,3280900121","0,4188799858","0,2930999994","0,2446099967","0,2106399983","0,2323700041","0,2282499969","0,1967899948","0,3636699915","0,3756000102",
Malí,MLI,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2502000034","0,2374300063","0,4897100031","0,5281999707","0,5073900223","0,5928599834","0,679889977",
Myanmar,MMR,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,07010000199","0,04030000046","0,05079000071","0,1216999963","0,08309999853","0,1988700032",,,,,"0,06353999674","0,1472499967",
Oriente Medio y Norte de África (excluido altos ingresos),MNA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,797720015","1,018740058","0,9244300127",,"0,5037400126",,
Mongolia,MNG,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1678600013","0,1664299965","0,1501599997","0,1875700057","0,2674899995","0,251729995","0,2518000007","0,2677699924","0,2377600074","0,3047800064","0,1016099975","0,13301",
Mariana,MNP,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,3731400073",,,,,,,
Mauritania,MRT,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,01035999972",,
Mauricio,MUS,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2789900005","0,2617799938","0,3100799918","0,2840200067","0,3625699878","0,368050009","0,3260399997","0,3681800067","0,360529989",,"0,3469099998","0,4209800065",
Malawi,MWI,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malasia,MYS,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2164500058",,"0,3978900015",,"0,4689899981",,"0,6525400281",,"0,5999000072",,"1,010010004","1,040259957",,
América del Norte,NAC,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,389484699","2,417645952","2,452129133","2,497019908","2,576614484","2,607363505","2,521028194","2,521285223","2,463274455","2,471926896","2,733996787","2,897480151","3,321307277",
Namibia,NAM,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nueva Caledonia,NCL,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Níger,NER,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Gasto en investigación y desarrollo (% del PIB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
